TEuroPom
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/Debug-iphonesimulator/EuroPom.app/Info.plist /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-euifebwuqteefqbhuojiirciyrel/EuroPom_Prefix.pch.pch EuroPom_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-ftwejhpyqwrludbytwwpdqjsuden/EuroPom_Prefix.pch.pch EuroPom_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-ftakkxzqpqikjshketpivhncqgrx/EuroPom_Prefix.pch.pch EuroPom_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/EuroPom_Prefix-evijrgwvrcmhzvgbawhgfaqvspxn/EuroPom_Prefix.pch.pch EuroPom_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUITableViewAction.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiFile.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/main.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/AFItemView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/AFOpenFlowView.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/AFUIImageReflection.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/ASIFormDataRequest.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/ASIHTTPRequest.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/EuroPom.build/Debug-iphonesimulator/EuroPom.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/rainerschleevoigt/Documents/TitaniumStudioWorkspace/Europom/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
